compound_plate_barcode,well_position,broad_sample,mg_per_ml,mmoles_per_liter,solvent,volume_ul,amount_mg
AB00023158,H20,BRD-K45007932-001-01-8,0.127101852,0.370370370802069,DMSO,8,0.001
AB00023158,H21,BRD-K38072832-001-01-2,0.293646667,1.11111111237239,DMSO,8,0.002
AB00023158,H22,BRD-K38072832-001-01-2,9.7882222e-002,0.370370369529518,DMSO,8,0.001
AB00023158,H23,,,,,0,0.000
AB00023158,H24,,,,DMSO,8,0.000
AB00023158,I01,,,,,0,0.000
AB00023158,I02,,,,DMSO,8,0.000
AB00023158,I03,BRD-K50919475-001-08-4,3.854583,10,DMSO,8,0.031
AB00023158,I04,BRD-K50919475-001-08-4,1.284861,3.33333333333333,DMSO,8,0.010
AB00023158,I05,BRD-K43765653-001-10-1,3.50411,10,DMSO,8,0.028
AB00023158,I06,BRD-K43765653-001-10-1,1.168036667,3.3333333342846,DMSO,8,0.009
AB00023158,I07,BRD-K37029603-001-01-0,3.644376,10,DMSO,8,0.029
AB00023158,I08,BRD-K37029603-001-01-0,1.214792,3.33333333333333,DMSO,8,0.010
AB00023158,I09,BRD-K26461874-001-02-8,5.737256,10,DMSO,8,0.046
AB00023158,I10,BRD-K26461874-001-02-8,1.912418667,3.33333333391433,DMSO,8,0.015
AB00023158,I11,BRD-K26461874-001-01-0,5.77060046,10.0581191775302,DMSO,8,0.046
AB00023158,I12,BRD-K26461874-001-01-0,1.923533487,3.35270639309105,DMSO,8,0.015
AB00023158,I13,BRD-K26347562-001-09-1,3.243306,10,DMSO,8,0.026
AB00023158,I14,BRD-K26347562-001-09-1,1.081102,3.33333333333333,DMSO,8,0.009
AB00023158,I15,BRD-K14929173-001-02-6,3.243306,10,DMSO,8,0.026
AB00023158,I16,BRD-K14929173-001-02-6,1.081102,3.33333333333333,DMSO,8,0.009
AB00023158,I17,BRD-K21867462-001-02-9,5.266724,10,DMSO,8,0.042
AB00023158,I18,BRD-K21867462-001-02-9,1.755574667,3.33333333396624,DMSO,8,0.014
AB00023158,I19,BRD-K12184916-001-01-4,4.6953652,10,DMSO,8,0.038
AB00023158,I20,BRD-K12184916-001-01-4,1.565121733,3.33333333262341,DMSO,8,0.013
AB00023158,I21,BRD-K11540476-001-06-9,6.74763,10,DMSO,8,0.054
AB00023158,I22,BRD-K11540476-001-06-9,2.24921,3.33333333333333,DMSO,8,0.018
AB00023158,I23,,,,,0,0.000
AB00023158,I24,,,,DMSO,8,0.000
AB00023158,J01,,,,,0,0.000
AB00023158,J02,,,,DMSO,8,0.000
AB00023158,J03,BRD-K50919475-001-08-4,0.428287,1.11111111111111,DMSO,8,0.003
AB00023158,J04,BRD-K50919475-001-08-4,0.142762333,0.370370369505599,DMSO,8,0.001
AB00023158,J05,BRD-K43765653-001-10-1,0.389345556,1.11111111237946,DMSO,8,0.003
AB00023158,J06,BRD-K43765653-001-10-1,0.129781852,0.370370370793154,DMSO,8,0.001
AB00023158,J07,BRD-K37029603-001-01-0,0.404930667,1.11111111202576,DMSO,8,0.003
AB00023158,J08,BRD-K37029603-001-01-0,0.134976889,0.370370370675254,DMSO,8,0.001
AB00023158,J09,BRD-K26461874-001-02-8,0.637472889,1.11111111130478,DMSO,8,0.005
AB00023158,J10,BRD-K26461874-001-02-8,0.212490963,0.370370370434926,DMSO,8,0.002
AB00023158,J11,BRD-K26461874-001-01-0,0.641177829,1.11756879769702,DMSO,8,0.005
AB00023158,J12,BRD-K26461874-001-01-0,0.213725943,0.372522932565673,DMSO,8,0.002
AB00023158,J13,BRD-K26347562-001-09-1,0.360367333,1.11111111008335,DMSO,8,0.003
AB00023158,J14,BRD-K26347562-001-09-1,0.120122444,0.370370369000027,DMSO,8,0.001
AB00023158,J15,BRD-K14929173-001-02-6,0.360367333,1.11111111008335,DMSO,8,0.003
AB00023158,J16,BRD-K14929173-001-02-6,0.120122444,0.370370369000027,DMSO,8,0.001
AB00023158,J17,BRD-K21867462-001-02-9,0.585191556,1.11111111195498,DMSO,8,0.005
AB00023158,J18,BRD-K21867462-001-02-9,0.195063852,0.370370370651661,DMSO,8,0.002
AB00023158,J19,BRD-K12184916-001-01-4,0.521707244,1.11111111016455,DMSO,8,0.004
AB00023158,J20,BRD-K12184916-001-01-4,0.173902415,0.37037037076477,DMSO,8,0.001
AB00023158,J21,BRD-K11540476-001-06-9,0.749736667,1.11111111160511,DMSO,8,0.006
AB00023158,J22,BRD-K11540476-001-06-9,0.249912222,0.370370370041037,DMSO,8,0.002
AB00023158,J23,,,,,0,0.000
AB00023158,J24,,,,DMSO,8,0.000
AB00023158,K01,,,,,0,0.000
AB00023158,K02,,,,DMSO,8,0.000
AB00023158,K03,BRD-K01877528-001-01-6,4.75325,10,DMSO,8,0.038
AB00023158,K04,BRD-K01877528-001-01-6,1.584416667,3.33333333403461,DMSO,8,0.013
AB00023158,K05,BRD-A25004090-001-03-5,5.47045,10,DMSO,8,0.044
AB00023158,K06,BRD-A25004090-001-03-5,1.823483333,3.333333332724,DMSO,8,0.015
AB00023158,K07,BRD-A18497530-001-05-3,3.921498,10,DMSO,8,0.031
AB00023158,K08,BRD-A18497530-001-05-3,1.307166,3.33333333333333,DMSO,8,0.010
AB00023158,K09,BRD-A09391610-001-10-2,3.764516,10,DMSO,8,0.030
AB00023158,K10,BRD-A09391610-001-10-2,1.254838667,3.33333333421879,DMSO,8,0.010
AB00023158,K11,BRD-M43082489-001-01-8,2.665,10.006097524345,DMSO,8,0.021
AB00023158,K12,BRD-M43082489-001-01-8,0.888333333,3.3353658401968,DMSO,8,0.007
AB00023158,K13,BRD-K82710617-001-04-7,5.676813,10,DMSO,8,0.045
AB00023158,K14,BRD-K82710617-001-04-7,1.892271,3.33333333333333,DMSO,8,0.015
AB00023158,K15,BRD-M25360017-001-01-1,1.602157,10,DMSO,8,0.013
AB00023158,K16,BRD-M25360017-001-01-1,0.534052333,3.3333333312528,DMSO,8,0.004
AB00023158,K17,BRD-M07851152-001-01-6,1.461891,10,DMSO,8,0.012
AB00023158,K18,BRD-M07851152-001-01-6,0.487297,3.33333333333333,DMSO,8,0.004
AB00023158,K19,BRD-A36275421-001-06-1,4.7740338,10,DMSO,8,0.038
AB00023158,K20,BRD-A36275421-001-06-1,1.5913446,3.33333333333333,DMSO,8,0.013
AB00023158,K21,BRD-K77245796-001-03-6,1.0311976,10,DMSO,8,0.008
AB00023158,K22,BRD-K77245796-001-03-6,0.343732533,3.33333333010085,DMSO,8,0.003
AB00023158,K23,,,,,0,0.000
AB00023158,K24,,,,DMSO,8,0.000
AB00023158,L01,,,,,0,0.000
AB00023158,L02,,,,DMSO,8,0.000
AB00023158,L03,BRD-K01877528-001-01-6,0.528138889,1.11111111134487,DMSO,8,0.004
AB00023158,L04,BRD-K01877528-001-01-6,0.176046296,0.370370369747015,DMSO,8,0.001
AB00023158,L05,BRD-A25004090-001-03-5,0.607827778,1.11111111151733,DMSO,8,0.005
AB00023158,L06,BRD-A25004090-001-03-5,0.202609259,0.370370369896444,DMSO,8,0.002
AB00023158,L07,BRD-A18497530-001-05-3,0.435722,1.11111111111111,DMSO,8,0.003
AB00023158,L08,BRD-A18497530-001-05-3,0.145240667,0.370370371220386,DMSO,8,0.001
AB00023158,L09,BRD-A09391610-001-10-2,0.418279556,1.11111111229173,DMSO,8,0.003
AB00023158,L10,BRD-A09391610-001-10-2,0.139426519,0.37037037164937,DMSO,8,0.001
AB00023158,L11,BRD-M43082489-001-01-8,0.296111111,1.11178861339893,DMSO,8,0.002
AB00023158,L12,BRD-M43082489-001-01-8,9.8703704e-002,0.370596205717856,DMSO,8,0.001
AB00023158,L13,BRD-K82710617-001-04-7,0.630757,1.11111111111111,DMSO,8,0.005
AB00023158,L14,BRD-K82710617-001-04-7,0.210252333,0.370370369783186,DMSO,8,0.002
AB00023158,L15,BRD-M25360017-001-01-1,0.178017444,1.11111110833707,DMSO,8,0.001
AB00023158,L16,BRD-M25360017-001-01-1,5.9339148e-002,0.370370369445691,DMSO,8,0.000
AB00023158,L17,BRD-M07851152-001-01-6,0.162432333,1.11111110883096,DMSO,8,0.001
AB00023158,L18,BRD-M07851152-001-01-6,5.4144111e-002,0.37037036961032,DMSO,8,0.000
AB00023158,L19,BRD-A36275421-001-06-1,0.5304482,1.11111111111111,DMSO,8,0.004
AB00023158,L20,BRD-A36275421-001-06-1,0.176816067,0.370370371068592,DMSO,8,0.001
AB00023158,L21,BRD-K77245796-001-03-6,0.114577511,1.11111111003362,DMSO,8,0.001
AB00023158,L22,BRD-K77245796-001-03-6,3.8192504e-002,0.370370373243693,DMSO,8,0.000
AB00023158,L23,,,,,0,0.000
AB00023158,L24,,,,DMSO,8,0.000
AB00023158,M01,,,,,0,0.000
AB00023158,M02,,,,DMSO,8,0.000
AB00023158,M03,BRD-K00760705-001-06-9,3.214161,10,DMSO,8,0.026
AB00023158,M04,BRD-K00760705-001-06-9,1.071387,3.33333333333333,DMSO,8,0.009
AB00023158,M05,BRD-K58415648-001-06-1,3.214161,10,DMSO,8,0.026
AB00023158,M06,BRD-K58415648-001-06-1,1.071387,3.33333333333333,DMSO,8,0.009
AB00023158,M07,BRD-K87550320-001-02-4,3.654439,10,DMSO,8,0.029
AB00023158,M08,BRD-K87550320-001-02-4,1.218146333,3.3333333324212,DMSO,8,0.010
AB00023158,M09,BRD-K21263731-001-01-8,3.775224,10,DMSO,8,0.030
AB00023158,M10,BRD-K21263731-001-01-8,1.258408,3.33333333333333,DMSO,8,0.010
AB00023158,M11,BRD-K04466929-001-07-7,3.51422,10,DMSO,8,0.028
AB00023158,M12,BRD-K04466929-001-07-7,1.171406667,3.33333333428186,DMSO,8,0.009
AB00023158,M13,BRD-K53581288-001-05-2,3.71417,10,DMSO,8,0.030
AB00023158,M14,BRD-K53581288-001-05-2,1.238056667,3.3333333342308,DMSO,8,0.010
AB00023158,M15,BRD-A72796238-001-10-6,4.224339,10,DMSO,8,0.034
AB00023158,M16,BRD-A72796238-001-10-6,1.408113,3.33333333333333,DMSO,8,0.011
AB00023158,M17,BRD-K46239287-001-01-7,4.704916,10,DMSO,8,0.038
AB00023158,M18,BRD-K46239287-001-01-7,1.568305333,3.33333333262485,DMSO,8,0.013
AB00023158,M19,BRD-K41483742-001-09-8,1.992054,10,DMSO,8,0.016
AB00023158,M20,BRD-K41483742-001-09-8,0.664018,3.33333333333333,DMSO,8,0.005
AB00023158,M21,BRD-K91041732-001-04-6,4.044766,10,DMSO,8,0.032
AB00023158,M22,BRD-K91041732-001-04-6,1.348255333,3.33333333250922,DMSO,8,0.011
AB00023158,M23,,,,,0,0.000
AB00023158,M24,,,,DMSO,8,0.000
AB00023158,N01,,,,,0,0.000
AB00023158,N02,,,,DMSO,8,0.000
AB00023158,N03,BRD-K00760705-001-06-9,0.357129,1.11111111111111,DMSO,8,0.003
AB00023158,N04,BRD-K00760705-001-06-9,0.119043,0.37037037037037,DMSO,8,0.001
AB00023158,N05,BRD-K58415648-001-06-1,0.357129,1.11111111111111,DMSO,8,0.003
AB00023158,N06,BRD-K58415648-001-06-1,0.119043,0.37037037037037,DMSO,8,0.001
AB00023158,N07,BRD-K87550320-001-02-4,0.406048778,1.1111111117192,DMSO,8,0.003
AB00023158,N08,BRD-K87550320-001-02-4,0.135349593,0.370370371485199,DMSO,8,0.001
AB00023158,N09,BRD-K21263731-001-01-8,0.419469333,1.11111111022816,DMSO,8,0.003
AB00023158,N10,BRD-K21263731-001-01-8,0.139823111,0.370370370076054,DMSO,8,0.001
AB00023158,N11,BRD-K04466929-001-07-7,0.390468889,1.11111111142729,DMSO,8,0.003
AB00023158,N12,BRD-K04466929-001-07-7,0.130156296,0.370370369527235,DMSO,8,0.001
AB00023158,N13,BRD-K53581288-001-05-2,0.412685556,1.11111111230773,DMSO,8,0.003
AB00023158,N14,BRD-K53581288-001-05-2,0.137561852,0.370370370769243,DMSO,8,0.001
AB00023158,N15,BRD-A72796238-001-10-6,0.469371,1.11111111111111,DMSO,8,0.004
AB00023158,N16,BRD-A72796238-001-10-6,0.156457,0.37037037037037,DMSO,8,0.001
AB00023158,N17,BRD-K46239287-001-01-7,0.522768444,1.11111111016647,DMSO,8,0.004
AB00023158,N18,BRD-K46239287-001-01-7,0.174256148,0.370370370055491,DMSO,8,0.001
AB00023158,N19,BRD-K41483742-001-09-8,0.221339333,1.1111111094378,DMSO,8,0.002
AB00023158,N20,BRD-K41483742-001-09-8,7.3779778e-002,0.370370371485913,DMSO,8,0.001
AB00023158,N21,BRD-K91041732-001-04-6,0.449418444,1.1111111100123,DMSO,8,0.004
AB00023158,N22,BRD-K91041732-001-04-6,0.149806148,0.370370370004099,DMSO,8,0.001
AB00023158,N23,,,,,0,0.000
AB00023158,N24,,,,DMSO,8,0.000
AB00023158,O01,,,,,0,0.000
AB00023158,O02,,,,DMSO,8,0.000
AB00023158,O03,BRD-K05649647-001-02-9,4.2747,10,DMSO,8,0.034
AB00023158,O04,BRD-K05649647-001-02-9,1.4249,3.33333333333333,DMSO,8,0.011
AB00023158,O05,BRD-K60230970-001-10-0,4.756208,10,DMSO,8,0.038
AB00023158,O06,BRD-K60230970-001-10-0,1.585402667,3.33333333403417,DMSO,8,0.013
AB00023158,O07,BRD-K38921908-001-01-9,5.987384,10,DMSO,8,0.048
AB00023158,O08,BRD-K38921908-001-01-9,1.995794667,3.33333333389006,DMSO,8,0.016
AB00023158,O09,BRD-K29965657-001-07-7,4.10893,10,DMSO,8,0.033
AB00023158,O10,BRD-K29965657-001-07-7,1.369643333,3.33333333252209,DMSO,8,0.011
AB00023158,O11,BRD-K79602928-003-10-8,1.65625,10,DMSO,8,0.013
AB00023158,O12,BRD-K79602928-003-10-8,0.552083333,3.33333333132075,DMSO,8,0.004
AB00023158,O13,BRD-K02407574-001-04-8,1.236,4.99811963945603,DMSO,8,0.010
AB00023158,O14,BRD-K02407574-001-04-8,1.236,4.99811963945603,DMSO,8,0.010
AB00023158,O15,BRD-K02788568-001-01-5,2.693,4.9998886025562,DMSO,8,0.022
AB00023158,O16,BRD-K02788568-001-01-5,2.693,4.9998886025562,DMSO,8,0.022
AB00023158,O17,BRD-K82696158-001-01-9,2.203,5.00073433388879,DMSO,8,0.018
AB00023158,O18,BRD-K82696158-001-01-9,2.203,5.00073433388879,DMSO,8,0.018
AB00023158,O19,BRD-K60907894-003-14-4,1.733,4.98161717148779,DMSO,8,0.014
AB00023158,O20,BRD-K60907894-003-14-4,1.733,4.98161717148779,DMSO,8,0.014
AB00023158,O21,BRD-K82846253-001-13-9,2.267,5.00899608626609,DMSO,8,0.018
AB00023158,O22,BRD-K82846253-001-13-9,2.267,5.00899608626609,DMSO,8,0.018
AB00023158,O23,,,,,0,0.000
AB00023158,O24,,,,DMSO,8,0.000
AB00023158,P01,,,,,0,0.000
AB00023158,P02,,,,DMSO,8,0.000
AB00023158,P03,BRD-K05649647-001-02-9,0.474966667,1.11111111189089,DMSO,8,0.004
AB00023158,P04,BRD-K05649647-001-02-9,0.158322222,0.370370369850516,DMSO,8,0.001
AB00023158,P05,BRD-K60230970-001-10-0,0.528467556,1.11111111204556,DMSO,8,0.004
AB00023158,P06,BRD-K60230970-001-10-0,0.176155852,0.370370370681854,DMSO,8,0.001
AB00023158,P07,BRD-K38921908-001-01-9,0.665264889,1.11111111129669,DMSO,8,0.005
AB00023158,P08,BRD-K38921908-001-01-9,0.221754963,0.370370370432229,DMSO,8,0.002
AB00023158,P09,BRD-K29965657-001-07-7,0.456547778,1.11111111165194,DMSO,8,0.004
AB00023158,P10,BRD-K29965657-001-07-7,0.152182593,0.370370371361887,DMSO,8,0.001
AB00023158,P11,BRD-K79602928-003-10-8,0.184027778,1.11111111245283,DMSO,8,0.001
AB00023158,P12,BRD-K79602928-003-10-8,6.1342593e-002,0.370370372830189,DMSO,8,0.000
AB00023158,P13,BRD-K51318897-001-13-8,1.5,5.01089033499472,DMSO,8,0.012
AB00023158,P14,BRD-K51318897-001-13-8,1.5,5.01089033499472,DMSO,8,0.012
AB00023158,P15,BRD-K36055864-001-07-7,1.407,5.00093478738385,DMSO,8,0.011
AB00023158,P16,BRD-K36055864-001-07-7,1.407,5.00093478738385,DMSO,8,0.011
AB00023158,P17,,,,DMSO,8,0.000
AB00023158,P18,,,,DMSO,8,0.000
AB00023158,P19,,,,DMSO,8,0.000
AB00023158,P20,,,,DMSO,8,0.000
AB00023158,P21,,,,DMSO,8,0.000
AB00023158,P22,,,,DMSO,8,0.000
AB00023158,P23,,,,,0,0.000
AB00023158,P24,,,,DMSO,8,0.000