broad_sample	broad_id	plate_map_name	solvent
		C-7161-01-LM6-018	DMSO
BRD-A62035778-004-03-6	BRD-A62035778	C-7161-01-LM6-018	DMSO
BRD-K62196610-001-01-6	BRD-K62196610	C-7161-01-LM6-018	DMSO
BRD-K62277907-001-01-6	BRD-K62277907	C-7161-01-LM6-018	DMSO
BRD-A62071884-001-04-6	BRD-A62071884	C-7161-01-LM6-018	DMSO
BRD-K62200014-003-10-5	BRD-K62200014	C-7161-01-LM6-018	DMSO
BRD-K62310379-001-10-5	BRD-K62310379	C-7161-01-LM6-018	DMSO
BRD-A62525898-001-05-2	BRD-A62525898	C-7161-01-LM6-018	DMSO
BRD-K62627508-001-01-5	BRD-K62627508	C-7161-01-LM6-018	DMSO
BRD-K62685538-001-01-7	BRD-K62685538	C-7161-01-LM6-018	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-018	DMSO
BRD-K62562723-003-02-7	BRD-K62562723	C-7161-01-LM6-018	DMSO
BRD-K62676709-065-05-5	BRD-K62676709	C-7161-01-LM6-018	DMSO
BRD-K62734952-001-01-0	BRD-K62734952	C-7161-01-LM6-018	DMSO
BRD-K62762455-001-01-3	BRD-K62762455	C-7161-01-LM6-018	DMSO
BRD-K63126190-003-01-6	BRD-K63126190	C-7161-01-LM6-018	DMSO
BRD-K63178091-001-01-1	BRD-K63178091	C-7161-01-LM6-018	DMSO
BRD-A63310107-001-04-8	BRD-A63310107	C-7161-01-LM6-018	DMSO
BRD-K63430059-001-17-2	BRD-K63430059	C-7161-01-LM6-018	DMSO
BRD-K63150726-001-02-1	BRD-K63150726	C-7161-01-LM6-018	DMSO
BRD-K63343048-001-12-2	BRD-K63343048	C-7161-01-LM6-018	DMSO
BRD-K63504947-001-15-4	BRD-K63504947	C-7161-01-LM6-018	DMSO
BRD-K63736853-001-04-8	BRD-K63736853	C-7161-01-LM6-018	DMSO
BRD-A63752151-001-01-2	BRD-A63752151	C-7161-01-LM6-018	DMSO
BRD-K64338723-001-01-6	BRD-K64338723	C-7161-01-LM6-018	DMSO
BRD-K34328244-001-01-4	BRD-K34328244	C-7161-01-LM6-018	DMSO
BRD-K63828191-003-32-1	BRD-K63828191	C-7161-01-LM6-018	DMSO
BRD-K64052750-001-17-5	BRD-K64052750	C-7161-01-LM6-018	DMSO
BRD-A64406146-001-01-2	BRD-A64406146	C-7161-01-LM6-018	DMSO
BRD-K64622987-001-01-4	BRD-K64622987	C-7161-01-LM6-018	DMSO
BRD-K64785675-001-04-0	BRD-K64785675	C-7161-01-LM6-018	DMSO
BRD-K64838454-001-01-0	BRD-K64838454	C-7161-01-LM6-018	DMSO
BRD-K64890080-001-13-8	BRD-K64890080	C-7161-01-LM6-018	DMSO
BRD-K64755930-003-03-2	BRD-K64755930	C-7161-01-LM6-018	DMSO
BRD-K64800655-001-07-4	BRD-K64800655	C-7161-01-LM6-018	DMSO
BRD-K64925568-001-01-8	BRD-K64925568	C-7161-01-LM6-018	DMSO
BRD-K65170927-001-01-6	BRD-K65170927	C-7161-01-LM6-018	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-018	DMSO
BRD-K65678996-001-05-5	BRD-K65678996	C-7161-01-LM6-018	DMSO
BRD-K65820248-001-01-8	BRD-K65820248	C-7161-01-LM6-018	DMSO
BRD-A65248799-001-01-7	BRD-A65248799	C-7161-01-LM6-018	DMSO
BRD-K65428967-001-08-4	BRD-K65428967	C-7161-01-LM6-018	DMSO
BRD-K65781196-001-03-0	BRD-K65781196	C-7161-01-LM6-018	DMSO
BRD-K65928735-001-04-3	BRD-K65928735	C-7161-01-LM6-018	DMSO
BRD-K66175015-001-09-0	BRD-K66175015	C-7161-01-LM6-018	DMSO
BRD-K66412701-066-01-6	BRD-K66412701	C-7161-01-LM6-018	DMSO
BRD-K66538826-001-07-2	BRD-K66538826	C-7161-01-LM6-018	DMSO
BRD-K66876909-001-12-6	BRD-K66876909	C-7161-01-LM6-018	DMSO
BRD-K66404838-310-01-1	BRD-K66404838	C-7161-01-LM6-018	DMSO
BRD-A66419424-001-02-4	BRD-A66419424	C-7161-01-LM6-018	DMSO
BRD-K66615216-003-14-8	BRD-K66615216	C-7161-01-LM6-018	DMSO
BRD-K66911501-003-01-2	BRD-K66911501	C-7161-01-LM6-018	DMSO
BRD-A36057565-001-01-0	BRD-A36057565	C-7161-01-LM6-018	DMSO
BRD-K67174965-001-02-7	BRD-K67174965	C-7161-01-LM6-018	DMSO
BRD-A67479912-001-03-4	BRD-A67479912	C-7161-01-LM6-018	DMSO
BRD-A67097164-001-18-7	BRD-A67097164	C-7161-01-LM6-018	DMSO
BRD-K67121414-001-03-3	BRD-K67121414	C-7161-01-LM6-018	DMSO
BRD-K67277431-002-10-5	BRD-K67277431	C-7161-01-LM6-018	DMSO
BRD-A67516570-001-02-8	BRD-A67516570	C-7161-01-LM6-018	DMSO
		C-7161-01-LM6-024	DMSO
BRD-K73524797-001-01-1	BRD-K73524797	C-7161-01-LM6-024	DMSO
BRD-A73556557-001-06-4	BRD-A73556557	C-7161-01-LM6-024	DMSO
BRD-A73741725-001-02-8	BRD-A73741725	C-7161-01-LM6-024	DMSO
BRD-K73541271-001-03-6	BRD-K73541271	C-7161-01-LM6-024	DMSO
BRD-A20239487-001-24-9	BRD-A20239487	C-7161-01-LM6-024	DMSO
BRD-K73794685-001-01-5	BRD-K73794685	C-7161-01-LM6-024	DMSO
BRD-K74065929-001-07-2	BRD-K74065929	C-7161-01-LM6-024	DMSO
BRD-K74190368-001-04-3	BRD-K74190368	C-7161-01-LM6-024	DMSO
BRD-K74305673-001-06-2	BRD-K74305673	C-7161-01-LM6-024	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-024	DMSO
BRD-K74141488-003-11-2	BRD-K74141488	C-7161-01-LM6-024	DMSO
BRD-K74195153-050-12-1	BRD-K74195153	C-7161-01-LM6-024	DMSO
BRD-K74339692-001-01-9	BRD-K74339692	C-7161-01-LM6-024	DMSO
BRD-K74371986-001-01-7	BRD-K74371986	C-7161-01-LM6-024	DMSO
BRD-K74763371-002-04-0	BRD-K74763371	C-7161-01-LM6-024	DMSO
BRD-A74914197-001-02-9	BRD-A74914197	C-7161-01-LM6-024	DMSO
BRD-K75037734-003-13-9	BRD-K75037734	C-7161-01-LM6-024	DMSO
BRD-A75172220-001-04-0	BRD-A75172220	C-7161-01-LM6-024	DMSO
BRD-K74765201-001-16-7	BRD-K74765201	C-7161-01-LM6-024	DMSO
BRD-K75089421-003-24-5	BRD-K75089421	C-7161-01-LM6-024	DMSO
BRD-K75295174-001-05-0	BRD-K75295174	C-7161-01-LM6-024	DMSO
BRD-K75699339-057-08-1	BRD-K75699339	C-7161-01-LM6-024	DMSO
BRD-K75844781-003-08-0	BRD-K75844781	C-7161-01-LM6-024	DMSO
BRD-K76197012-001-01-2	BRD-K76197012	C-7161-01-LM6-024	DMSO
BRD-A75726477-003-21-3	BRD-A75726477	C-7161-01-LM6-024	DMSO
BRD-K75911534-001-01-6	BRD-K75911534	C-7161-01-LM6-024	DMSO
BRD-K76022557-003-02-7	BRD-K76022557	C-7161-01-LM6-024	DMSO
BRD-K76205745-237-16-5	BRD-K76205745	C-7161-01-LM6-024	DMSO
BRD-A76747559-001-03-1	BRD-A76747559	C-7161-01-LM6-024	DMSO
BRD-K76810206-001-07-3	BRD-K76810206	C-7161-01-LM6-024	DMSO
BRD-K76841105-001-04-7	BRD-K76841105	C-7161-01-LM6-024	DMSO
BRD-K76953762-001-08-5	BRD-K76953762	C-7161-01-LM6-024	DMSO
BRD-K76775527-001-30-2	BRD-K76775527	C-7161-01-LM6-024	DMSO
BRD-K76812510-236-14-8	BRD-K76812510	C-7161-01-LM6-024	DMSO
BRD-K77396579-300-01-0	BRD-K77396579	C-7161-01-LM6-024	DMSO
BRD-K77695569-001-30-0	BRD-K77695569	C-7161-01-LM6-024	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-024	DMSO
BRD-K78010432-001-21-5	BRD-K78010432	C-7161-01-LM6-024	DMSO
BRD-K78096648-001-05-7	BRD-K78096648	C-7161-01-LM6-024	DMSO
BRD-K45275534-001-01-3	BRD-K45275534	C-7161-01-LM6-024	DMSO
BRD-K77947974-001-16-3	BRD-K77947974	C-7161-01-LM6-024	DMSO
BRD-K78055238-001-01-8	BRD-K78055238	C-7161-01-LM6-024	DMSO
BRD-K78113049-001-16-2	BRD-K78113049	C-7161-01-LM6-024	DMSO
BRD-A78341343-001-01-6	BRD-A78341343	C-7161-01-LM6-024	DMSO
BRD-K78485176-001-07-8	BRD-K78485176	C-7161-01-LM6-024	DMSO
BRD-K78567475-001-01-4	BRD-K78567475	C-7161-01-LM6-024	DMSO
BRD-K78692225-001-24-5	BRD-K78692225	C-7161-01-LM6-024	DMSO
BRD-K78431006-001-10-2	BRD-K78431006	C-7161-01-LM6-024	DMSO
BRD-K78513633-001-15-7	BRD-K78513633	C-7161-01-LM6-024	DMSO
BRD-K78659596-001-03-9	BRD-K78659596	C-7161-01-LM6-024	DMSO
BRD-A78723049-001-01-2	BRD-A78723049	C-7161-01-LM6-024	DMSO
BRD-A79431551-001-01-1	BRD-A79431551	C-7161-01-LM6-024	DMSO
BRD-K79595931-312-01-3	BRD-K79595931	C-7161-01-LM6-024	DMSO
BRD-K79759585-048-04-8	BRD-K79759585	C-7161-01-LM6-024	DMSO
BRD-K79404599-001-09-3	BRD-K79404599	C-7161-01-LM6-024	DMSO
BRD-K79501723-001-04-6	BRD-K79501723	C-7161-01-LM6-024	DMSO
BRD-K79602928-003-19-9	BRD-K79602928	C-7161-01-LM6-024	DMSO
BRD-A79768653-001-12-0	BRD-A79768653	C-7161-01-LM6-024	DMSO
		C-7161-01-LM6-025	DMSO
BRD-A97701745-001-16-0	BRD-A97701745	C-7161-01-LM6-025	DMSO
BRD-K97746869-001-27-0	BRD-K97746869	C-7161-01-LM6-025	DMSO
BRD-K98493452-001-14-9	BRD-K98493452	C-7161-01-LM6-025	DMSO
BRD-K97729603-001-01-2	BRD-K97729603	C-7161-01-LM6-025	DMSO
BRD-K97799481-001-16-0	BRD-K97799481	C-7161-01-LM6-025	DMSO
BRD-K98530306-003-18-3	BRD-K98530306	C-7161-01-LM6-025	DMSO
BRD-K98624455-074-02-8	BRD-K98624455	C-7161-01-LM6-025	DMSO
BRD-K91336023-003-01-0	BRD-K91336023	C-7161-01-LM6-025	DMSO
BRD-K92213669-001-01-3	BRD-K92213669	C-7161-01-LM6-025	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-025	DMSO
BRD-A90799790-001-19-9	BRD-A90799790	C-7161-01-LM6-025	DMSO
BRD-K91456750-238-01-7	BRD-K91456750	C-7161-01-LM6-025	DMSO
BRD-K92241597-001-06-0	BRD-K92241597	C-7161-01-LM6-025	DMSO
BRD-K96194081-001-10-2	BRD-K96194081	C-7161-01-LM6-025	DMSO
BRD-K99475619-001-01-2	BRD-K99475619	C-7161-01-LM6-025	DMSO
BRD-K98733875-001-01-4	BRD-K98733875	C-7161-01-LM6-025	DMSO
BRD-K88544581-001-06-1	BRD-K88544581	C-7161-01-LM6-025	DMSO
BRD-K90333595-003-21-4	BRD-K90333595	C-7161-01-LM6-025	DMSO
BRD-A98702003-304-04-8	BRD-A98702003	C-7161-01-LM6-025	DMSO
BRD-A89175223-051-14-8	BRD-A89175223	C-7161-01-LM6-025	DMSO
BRD-K91301684-003-05-5	BRD-K91301684	C-7161-01-LM6-025	DMSO
BRD-K91822704-003-07-2	BRD-K91822704	C-7161-01-LM6-025	DMSO
BRD-K73815512-001-02-5	BRD-K73815512	C-7161-01-LM6-025	DMSO
BRD-K74057757-001-01-9	BRD-K74057757	C-7161-01-LM6-025	DMSO
BRD-K99113996-001-02-0	BRD-K99113996	C-7161-01-LM6-025	DMSO
BRD-A73908300-001-06-7	BRD-A73908300	C-7161-01-LM6-025	DMSO
BRD-K73999723-001-11-3	BRD-K73999723	C-7161-01-LM6-025	DMSO
BRD-A74391928-051-01-3	BRD-A74391928	C-7161-01-LM6-025	DMSO
BRD-K74514084-001-03-9	BRD-K74514084	C-7161-01-LM6-025	DMSO
BRD-K74717603-001-02-2	BRD-K74717603	C-7161-01-LM6-025	DMSO
BRD-A75479906-001-02-4	BRD-A75479906	C-7161-01-LM6-025	DMSO
BRD-K75641298-003-25-0	BRD-K75641298	C-7161-01-LM6-025	DMSO
BRD-A74667430-001-23-6	BRD-A74667430	C-7161-01-LM6-025	DMSO
BRD-A75305484-001-01-3	BRD-A75305484	C-7161-01-LM6-025	DMSO
BRD-K75649340-001-13-1	BRD-K75649340	C-7161-01-LM6-025	DMSO
BRD-K76210423-001-01-6	BRD-K76210423	C-7161-01-LM6-025	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-025	DMSO
BRD-A82522119-001-01-7	BRD-A82522119	C-7161-01-LM6-025	DMSO
BRD-K77625799-001-07-7	BRD-K77625799	C-7161-01-LM6-025	DMSO
BRD-K76617868-003-11-9	BRD-K76617868	C-7161-01-LM6-025	DMSO
BRD-K76674262-001-03-3	BRD-K76674262	C-7161-01-LM6-025	DMSO
BRD-K77561571-001-01-1	BRD-K77561571	C-7161-01-LM6-025	DMSO
BRD-K77641333-003-27-1	BRD-K77641333	C-7161-01-LM6-025	DMSO
BRD-K77685957-300-09-1	BRD-K77685957	C-7161-01-LM6-025	DMSO
BRD-K78126613-001-28-5	BRD-K78126613	C-7161-01-LM6-025	DMSO
BRD-K78303961-001-02-3	BRD-K78303961	C-7161-01-LM6-025	DMSO
BRD-K79095980-001-09-6	BRD-K79095980	C-7161-01-LM6-025	DMSO
BRD-K78118466-001-03-3	BRD-K78118466	C-7161-01-LM6-025	DMSO
BRD-A78195072-001-06-2	BRD-A78195072	C-7161-01-LM6-025	DMSO
BRD-A78877355-001-03-0	BRD-A78877355	C-7161-01-LM6-025	DMSO
BRD-K79102359-003-01-6	BRD-K79102359	C-7161-01-LM6-025	DMSO
BRD-A79981887-003-16-4	BRD-A79981887	C-7161-01-LM6-025	DMSO
BRD-A80017228-001-25-7	BRD-A80017228	C-7161-01-LM6-025	DMSO
BRD-K73381542-003-23-4	BRD-K73381542	C-7161-01-LM6-025	DMSO
BRD-K79131256-001-17-9	BRD-K79131256	C-7161-01-LM6-025	DMSO
BRD-K79989959-001-01-4	BRD-K79989959	C-7161-01-LM6-025	DMSO
BRD-K80043866-236-01-1	BRD-K80043866	C-7161-01-LM6-025	DMSO
BRD-K73440166-001-01-3	BRD-K73440166	C-7161-01-LM6-025	DMSO
		C-7161-01-LM6-019	DMSO
BRD-K44844162-001-01-6	BRD-K44844162	C-7161-01-LM6-019	DMSO
BRD-K44876623-001-03-7	BRD-K44876623	C-7161-01-LM6-019	DMSO
BRD-K44974079-001-01-3	BRD-K44974079	C-7161-01-LM6-019	DMSO
BRD-A44863528-001-13-2	BRD-A44863528	C-7161-01-LM6-019	DMSO
BRD-K44942188-001-09-1	BRD-K44942188	C-7161-01-LM6-019	DMSO
BRD-K45033733-001-12-2	BRD-K45033733	C-7161-01-LM6-019	DMSO
BRD-K45158365-001-11-4	BRD-K45158365	C-7161-01-LM6-019	DMSO
BRD-K45245728-335-01-4	BRD-K45245728	C-7161-01-LM6-019	DMSO
BRD-K45330754-001-21-7	BRD-K45330754	C-7161-01-LM6-019	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-019	DMSO
BRD-K45168550-001-01-9	BRD-K45168550	C-7161-01-LM6-019	DMSO
BRD-K45252063-001-13-6	BRD-K45252063	C-7161-01-LM6-019	DMSO
BRD-K45503887-001-01-1	BRD-K45503887	C-7161-01-LM6-019	DMSO
BRD-K45746021-003-01-9	BRD-K45746021	C-7161-01-LM6-019	DMSO
BRD-K46133855-304-03-8	BRD-K46133855	C-7161-01-LM6-019	DMSO
BRD-K46290096-001-01-1	BRD-K46290096	C-7161-01-LM6-019	DMSO
BRD-K46424862-001-14-1	BRD-K46424862	C-7161-01-LM6-019	DMSO
BRD-K46654563-238-01-0	BRD-K46654563	C-7161-01-LM6-019	DMSO
BRD-A46179541-311-02-0	BRD-A46179541	C-7161-01-LM6-019	DMSO
BRD-K46604138-001-01-3	BRD-K46604138	C-7161-01-LM6-019	DMSO
BRD-K46692793-004-01-8	BRD-K46692793	C-7161-01-LM6-019	DMSO
BRD-K47095176-001-01-6	BRD-K47095176	C-7161-01-LM6-019	DMSO
BRD-K04887706-375-01-4	BRD-K04887706	C-7161-01-LM6-019	DMSO
BRD-K47642186-001-01-3	BRD-K47642186	C-7161-01-LM6-019	DMSO
BRD-A47364545-003-02-6	BRD-A47364545	C-7161-01-LM6-019	DMSO
BRD-K47554101-001-01-2	BRD-K47554101	C-7161-01-LM6-019	DMSO
BRD-K47639036-003-06-6	BRD-K47639036	C-7161-01-LM6-019	DMSO
BRD-K47780086-001-07-9	BRD-K47780086	C-7161-01-LM6-019	DMSO
BRD-K48195801-001-01-6	BRD-K48195801	C-7161-01-LM6-019	DMSO
BRD-A48237631-001-04-8	BRD-A48237631	C-7161-01-LM6-019	DMSO
BRD-K48367671-001-05-9	BRD-K48367671	C-7161-01-LM6-019	DMSO
BRD-K48461310-234-01-3	BRD-K48461310	C-7161-01-LM6-019	DMSO
BRD-K48213016-001-01-8	BRD-K48213016	C-7161-01-LM6-019	DMSO
BRD-K48300629-001-14-5	BRD-K48300629	C-7161-01-LM6-019	DMSO
BRD-A48570745-001-02-9	BRD-A48570745	C-7161-01-LM6-019	DMSO
BRD-K48894757-001-01-8	BRD-K48894757	C-7161-01-LM6-019	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-019	DMSO
BRD-K49215523-001-04-2	BRD-K49215523	C-7161-01-LM6-019	DMSO
BRD-K49350383-001-13-7	BRD-K49350383	C-7161-01-LM6-019	DMSO
BRD-K49075727-001-08-5	BRD-K49075727	C-7161-01-LM6-019	DMSO
BRD-A49160188-003-12-7	BRD-A49160188	C-7161-01-LM6-019	DMSO
BRD-K49328571-001-15-0	BRD-K49328571	C-7161-01-LM6-019	DMSO
BRD-A49399758-015-01-8	BRD-A49399758	C-7161-01-LM6-019	DMSO
BRD-A49622760-001-01-9	BRD-A49622760	C-7161-01-LM6-019	DMSO
BRD-K49685476-001-15-9	BRD-K49685476	C-7161-01-LM6-019	DMSO
BRD-K49807096-003-15-5	BRD-K49807096	C-7161-01-LM6-019	DMSO
BRD-K49865102-001-08-4	BRD-K49865102	C-7161-01-LM6-019	DMSO
BRD-K49671696-045-08-5	BRD-K49671696	C-7161-01-LM6-019	DMSO
BRD-A49765801-001-04-1	BRD-A49765801	C-7161-01-LM6-019	DMSO
BRD-K49840922-001-05-1	BRD-K49840922	C-7161-01-LM6-019	DMSO
BRD-K50031829-001-01-6	BRD-K50031829	C-7161-01-LM6-019	DMSO
BRD-K50422030-001-05-3	BRD-K50422030	C-7161-01-LM6-019	DMSO
BRD-K50564936-001-01-6	BRD-K50564936	C-7161-01-LM6-019	DMSO
BRD-A50675702-001-07-1	BRD-A50675702	C-7161-01-LM6-019	DMSO
BRD-K50398167-236-22-7	BRD-K50398167	C-7161-01-LM6-019	DMSO
BRD-K50498985-001-03-3	BRD-K50498985	C-7161-01-LM6-019	DMSO
BRD-K50590187-001-19-9	BRD-K50590187	C-7161-01-LM6-019	DMSO
BRD-K53508936-001-01-0	BRD-K53508936	C-7161-01-LM6-019	DMSO
		C-7161-01-LM6-027	DMSO
BRD-K92301463-001-05-5	BRD-K92301463	C-7161-01-LM6-027	DMSO
BRD-A92630576-050-24-1	BRD-A92630576	C-7161-01-LM6-027	DMSO
BRD-K92723993-001-06-7	BRD-K92723993	C-7161-01-LM6-027	DMSO
BRD-K92303087-001-01-6	BRD-K92303087	C-7161-01-LM6-027	DMSO
BRD-K92657060-001-05-7	BRD-K92657060	C-7161-01-LM6-027	DMSO
BRD-K61443650-236-13-1	BRD-K61443650	C-7161-01-LM6-027	DMSO
BRD-K93123848-001-04-1	BRD-K93123848	C-7161-01-LM6-027	DMSO
BRD-A93255169-001-28-3	BRD-A93255169	C-7161-01-LM6-027	DMSO
BRD-K93869735-001-01-1	BRD-K93869735	C-7161-01-LM6-027	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-027	DMSO
BRD-K93208532-001-02-5	BRD-K93208532	C-7161-01-LM6-027	DMSO
BRD-K93255255-001-02-1	BRD-K93255255	C-7161-01-LM6-027	DMSO
BRD-K93880783-001-26-6	BRD-K93880783	C-7161-01-LM6-027	DMSO
BRD-K93779381-001-01-9	BRD-K93779381	C-7161-01-LM6-027	DMSO
BRD-K93767137-001-01-1	BRD-K93767137	C-7161-01-LM6-027	DMSO
BRD-A94756469-001-04-7	BRD-A94756469	C-7161-01-LM6-027	DMSO
BRD-K94436377-001-10-2	BRD-K94436377	C-7161-01-LM6-027	DMSO
BRD-K95763993-001-19-3	BRD-K95763993	C-7161-01-LM6-027	DMSO
BRD-A94543220-001-24-7	BRD-A94543220	C-7161-01-LM6-027	DMSO
BRD-K94534639-001-02-5	BRD-K94534639	C-7161-01-LM6-027	DMSO
BRD-K95773607-004-03-8	BRD-K95773607	C-7161-01-LM6-027	DMSO
BRD-A95869247-001-26-9	BRD-A95869247	C-7161-01-LM6-027	DMSO
BRD-K96319534-003-03-9	BRD-K96319534	C-7161-01-LM6-027	DMSO
BRD-K96615647-001-01-2	BRD-K96615647	C-7161-01-LM6-027	DMSO
BRD-K95880107-001-02-4	BRD-K95880107	C-7161-01-LM6-027	DMSO
BRD-K96342952-001-01-2	BRD-K96342952	C-7161-01-LM6-027	DMSO
BRD-A96456596-001-02-2	BRD-A96456596	C-7161-01-LM6-027	DMSO
BRD-K97101532-001-02-8	BRD-K97101532	C-7161-01-LM6-027	DMSO
BRD-A97104540-004-15-0	BRD-A97104540	C-7161-01-LM6-027	DMSO
BRD-K97181089-003-24-7	BRD-K97181089	C-7161-01-LM6-027	DMSO
BRD-K97564742-050-32-7	BRD-K97564742	C-7161-01-LM6-027	DMSO
BRD-K97643133-003-09-3	BRD-K97643133	C-7161-01-LM6-027	DMSO
BRD-K97158071-001-18-1	BRD-K97158071	C-7161-01-LM6-027	DMSO
BRD-K97530723-001-20-9	BRD-K97530723	C-7161-01-LM6-027	DMSO
BRD-A97674275-001-11-8	BRD-A97674275	C-7161-01-LM6-027	DMSO
BRD-K93034159-001-25-8	BRD-K93034159	C-7161-01-LM6-027	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-027	DMSO
