broad_sample	broad_id	plate_map_name	solvent
BRD-K29950728-048-17-4	BRD-K29950728	C-7161-01-LM6-009	DMSO
BRD-A29520968-001-02-7	BRD-A29520968	C-7161-01-LM6-009	DMSO
BRD-A29854054-236-12-6	BRD-A29854054	C-7161-01-LM6-009	DMSO
BRD-K29968218-001-03-2	BRD-K29968218	C-7161-01-LM6-009	DMSO
BRD-K30563334-001-02-9	BRD-K30563334	C-7161-01-LM6-009	DMSO
BRD-A30815329-001-10-5	BRD-A30815329	C-7161-01-LM6-009	DMSO
BRD-K26667523-001-02-5	BRD-K26667523	C-7161-01-LM6-009	DMSO
BRD-K30685142-001-15-4	BRD-K30685142	C-7161-01-LM6-009	DMSO
BRD-A30984645-001-01-5	BRD-A30984645	C-7161-01-LM6-009	DMSO
BRD-K26325692-003-01-3	BRD-K26325692	C-7161-01-LM6-009	DMSO
BRD-A28746609-001-11-5	BRD-A28746609	C-7161-01-LM6-009	DMSO
BRD-K28115081-001-02-7	BRD-K28115081	C-7161-01-LM6-009	DMSO
BRD-K30020243-051-02-5	BRD-K30020243	C-7161-01-LM6-009	DMSO
BRD-K31092604-003-03-5	BRD-K31092604	C-7161-01-LM6-009	DMSO
BRD-A31095847-001-02-3	BRD-A31095847	C-7161-01-LM6-009	DMSO
BRD-K29133151-001-03-2	BRD-K29133151	C-7161-01-LM6-009	DMSO
BRD-K30550578-001-01-3	BRD-K30550578	C-7161-01-LM6-009	DMSO
BRD-K31447894-236-01-0	BRD-K31447894	C-7161-01-LM6-009	DMSO
BRD-K32107296-001-16-9	BRD-K32107296	C-7161-01-LM6-009	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-009	DMSO
BRD-A32172948-001-07-6	BRD-A32172948	C-7161-01-LM6-009	DMSO
BRD-K31519811-001-02-2	BRD-K31519811	C-7161-01-LM6-009	DMSO
BRD-K32164935-001-30-8	BRD-K32164935	C-7161-01-LM6-009	DMSO
BRD-K32218650-001-01-6	BRD-K32218650	C-7161-01-LM6-009	DMSO
BRD-K31495718-001-01-1	BRD-K31495718	C-7161-01-LM6-009	DMSO
BRD-K31476763-001-01-5	BRD-K31476763	C-7161-01-LM6-009	DMSO
BRD-K32977963-001-05-0	BRD-K32977963	C-7161-01-LM6-009	DMSO
BRD-K33106058-001-16-8	BRD-K33106058	C-7161-01-LM6-009	DMSO
BRD-K33483813-001-10-0	BRD-K33483813	C-7161-01-LM6-009	DMSO
BRD-A33692381-001-01-9	BRD-A33692381	C-7161-01-LM6-009	DMSO
BRD-A33084557-001-06-6	BRD-A33084557	C-7161-01-LM6-009	DMSO
BRD-K33127281-001-05-6	BRD-K33127281	C-7161-01-LM6-009	DMSO
BRD-K33610132-001-02-9	BRD-K33610132	C-7161-01-LM6-009	DMSO
BRD-A33697453-008-02-4	BRD-A33697453	C-7161-01-LM6-009	DMSO
BRD-A34255068-001-34-5	BRD-A34255068	C-7161-01-LM6-009	DMSO
BRD-K34157611-001-16-0	BRD-K34157611	C-7161-01-LM6-009	DMSO
BRD-K28470988-001-02-0	BRD-K28470988	C-7161-01-LM6-009	DMSO
BRD-K34185671-001-02-8	BRD-K34185671	C-7161-01-LM6-009	DMSO
BRD-K34313798-001-01-6	BRD-K34313798	C-7161-01-LM6-009	DMSO
BRD-K34888156-213-01-4	BRD-K34888156	C-7161-01-LM6-009	DMSO
BRD-K35169477-001-01-9	BRD-K35169477	C-7161-01-LM6-009	DMSO
		C-7161-01-LM6-008	DMSO
BRD-A68009927-003-03-7	BRD-A68009927	C-7161-01-LM6-008	DMSO
BRD-K35960502-001-20-0	BRD-K35960502	C-7161-01-LM6-008	DMSO
BRD-K63712959-001-01-8	BRD-K63712959	C-7161-01-LM6-008	DMSO
BRD-K99107520-001-24-1	BRD-K99107520	C-7161-01-LM6-008	DMSO
BRD-A36010170-001-04-0	BRD-A36010170	C-7161-01-LM6-008	DMSO
BRD-K36269323-300-02-6	BRD-K36269323	C-7161-01-LM6-008	DMSO
BRD-K36740062-001-06-6	BRD-K36740062	C-7161-01-LM6-008	DMSO
BRD-K36927236-001-32-6	BRD-K36927236	C-7161-01-LM6-008	DMSO
BRD-K31928526-001-02-1	BRD-K31928526	C-7161-01-LM6-008	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-008	DMSO
BRD-K36862742-001-25-6	BRD-K36862742	C-7161-01-LM6-008	DMSO
BRD-K36970462-001-01-6	BRD-K36970462	C-7161-01-LM6-008	DMSO
BRD-K37516142-001-10-5	BRD-K37516142	C-7161-01-LM6-008	DMSO
BRD-K34415467-003-13-0	BRD-K34415467	C-7161-01-LM6-008	DMSO
BRD-K32318651-001-23-7	BRD-K32318651	C-7161-01-LM6-008	DMSO
BRD-K34008116-001-01-7	BRD-K34008116	C-7161-01-LM6-008	DMSO
BRD-K36270037-001-01-7	BRD-K36270037	C-7161-01-LM6-008	DMSO
BRD-A50684349-003-02-9	BRD-A50684349	C-7161-01-LM6-008	DMSO
BRD-K33251802-001-01-3	BRD-K33251802	C-7161-01-LM6-008	DMSO
BRD-K47539947-001-03-7	BRD-K47539947	C-7161-01-LM6-008	DMSO
BRD-K58550667-001-08-7	BRD-K58550667	C-7161-01-LM6-008	DMSO
BRD-K60038276-001-09-0	BRD-K60038276	C-7161-01-LM6-008	DMSO
BRD-K73691377-001-01-6	BRD-K73691377	C-7161-01-LM6-008	DMSO
BRD-K82164249-001-03-5	BRD-K82164249	C-7161-01-LM6-008	DMSO
BRD-K69688083-004-23-1	BRD-K69688083	C-7161-01-LM6-008	DMSO
BRD-K77771411-003-10-7	BRD-K77771411	C-7161-01-LM6-008	DMSO
BRD-K76703230-004-04-1	BRD-K76703230	C-7161-01-LM6-008	DMSO
BRD-K80535353-001-01-4	BRD-K80535353	C-7161-01-LM6-008	DMSO
BRD-A20131130-001-01-7	BRD-A20131130	C-7161-01-LM6-008	DMSO
BRD-K91290917-300-01-8	BRD-K91290917	C-7161-01-LM6-008	DMSO
BRD-K96029467-003-01-9	BRD-K96029467	C-7161-01-LM6-008	DMSO
BRD-K75024268-001-01-0	BRD-K75024268	C-7161-01-LM6-008	DMSO
BRD-K89104321-003-14-8	BRD-K89104321	C-7161-01-LM6-008	DMSO
BRD-K89015388-001-01-7	BRD-K89015388	C-7161-01-LM6-008	DMSO
BRD-K92731339-227-04-9	BRD-K92731339	C-7161-01-LM6-008	DMSO
BRD-K90239174-001-01-8	BRD-K90239174	C-7161-01-LM6-008	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-008	DMSO
BRD-K03353589-236-01-4	BRD-K03353589	C-7161-01-LM6-008	DMSO
BRD-K97688263-001-03-7	BRD-K97688263	C-7161-01-LM6-008	DMSO
BRD-K31339321-001-03-6	BRD-K31339321	C-7161-01-LM6-008	DMSO
BRD-K35007173-001-07-5	BRD-K35007173	C-7161-01-LM6-008	DMSO
BRD-M98279124-300-01-1	BRD-M98279124	C-7161-01-LM6-008	DMSO
BRD-K87202646-061-04-9	BRD-K87202646	C-7161-01-LM6-008	DMSO
BRD-K98453471-001-01-7	BRD-K98453471	C-7161-01-LM6-008	DMSO
BRD-K87990216-001-10-2	BRD-K87990216	C-7161-01-LM6-008	DMSO
BRD-K88052444-001-08-8	BRD-K88052444	C-7161-01-LM6-008	DMSO
BRD-K88807631-001-01-3	BRD-K88807631	C-7161-01-LM6-008	DMSO
BRD-A87983072-001-01-1	BRD-A87983072	C-7161-01-LM6-008	DMSO
BRD-K88025533-003-03-3	BRD-K88025533	C-7161-01-LM6-008	DMSO
BRD-K88789588-001-14-9	BRD-K88789588	C-7161-01-LM6-008	DMSO
BRD-K87278688-001-01-0	BRD-K87278688	C-7161-01-LM6-008	DMSO
BRD-A49838158-001-01-1	BRD-A49838158	C-7161-01-LM6-008	DMSO
BRD-K89561498-001-01-7	BRD-K89561498	C-7161-01-LM6-008	DMSO
BRD-K89704198-001-12-3	BRD-K89704198	C-7161-01-LM6-008	DMSO
BRD-K89014967-001-04-3	BRD-K89014967	C-7161-01-LM6-008	DMSO
BRD-K89402695-001-02-3	BRD-K89402695	C-7161-01-LM6-008	DMSO
BRD-A89585551-003-16-6	BRD-A89585551	C-7161-01-LM6-008	DMSO
BRD-K90789829-001-07-8	BRD-K90789829	C-7161-01-LM6-008	DMSO
		C-7161-01-LM6-020	DMSO
BRD-K82522873-001-01-1	BRD-K82522873	C-7161-01-LM6-020	DMSO
BRD-A83081521-001-02-3	BRD-A83081521	C-7161-01-LM6-020	DMSO
BRD-K83405785-001-01-5	BRD-K83405785	C-7161-01-LM6-020	DMSO
BRD-K82603084-408-01-1	BRD-K82603084	C-7161-01-LM6-020	DMSO
BRD-K83186168-001-01-8	BRD-K83186168	C-7161-01-LM6-020	DMSO
BRD-K83508485-001-02-7	BRD-K83508485	C-7161-01-LM6-020	DMSO
BRD-A84174393-236-07-1	BRD-A84174393	C-7161-01-LM6-020	DMSO
BRD-K84564571-001-02-4	BRD-K84564571	C-7161-01-LM6-020	DMSO
BRD-K84925803-001-01-9	BRD-K84925803	C-7161-01-LM6-020	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-020	DMSO
BRD-K84466663-001-05-4	BRD-K84466663	C-7161-01-LM6-020	DMSO
BRD-A84575140-001-02-4	BRD-A84575140	C-7161-01-LM6-020	DMSO
BRD-K84986517-001-01-8	BRD-K84986517	C-7161-01-LM6-020	DMSO
BRD-K84996356-001-01-1	BRD-K84996356	C-7161-01-LM6-020	DMSO
BRD-K85090592-008-22-7	BRD-K85090592	C-7161-01-LM6-020	DMSO
BRD-K85833139-001-01-9	BRD-K85833139	C-7161-01-LM6-020	DMSO
BRD-K85925969-001-17-4	BRD-K85925969	C-7161-01-LM6-020	DMSO
BRD-K86892782-001-17-0	BRD-K86892782	C-7161-01-LM6-020	DMSO
BRD-K85751432-001-03-3	BRD-K85751432	C-7161-01-LM6-020	DMSO
BRD-K86118762-001-01-8	BRD-K86118762	C-7161-01-LM6-020	DMSO
BRD-K86930074-001-05-0	BRD-K86930074	C-7161-01-LM6-020	DMSO
BRD-A87130939-001-07-9	BRD-A87130939	C-7161-01-LM6-020	DMSO
BRD-K80082640-001-01-0	BRD-K80082640	C-7161-01-LM6-020	DMSO
BRD-K82236179-213-01-0	BRD-K82236179	C-7161-01-LM6-020	DMSO
BRD-A84481105-003-20-6	BRD-A84481105	C-7161-01-LM6-020	DMSO
BRD-A80151636-066-04-8	BRD-A80151636	C-7161-01-LM6-020	DMSO
BRD-K81795818-019-01-4	BRD-K81795818	C-7161-01-LM6-020	DMSO
BRD-K82928847-001-04-7	BRD-K82928847	C-7161-01-LM6-020	DMSO
BRD-K84011460-051-01-7	BRD-K84011460	C-7161-01-LM6-020	DMSO
BRD-A86216746-046-02-6	BRD-A86216746	C-7161-01-LM6-020	DMSO
BRD-K45117373-001-02-9	BRD-K45117373	C-7161-01-LM6-020	DMSO
BRD-K45152786-001-08-4	BRD-K45152786	C-7161-01-LM6-020	DMSO
BRD-K84748119-050-01-1	BRD-K84748119	C-7161-01-LM6-020	DMSO
BRD-K45071273-003-25-6	BRD-K45071273	C-7161-01-LM6-020	DMSO
BRD-A45153512-001-01-0	BRD-A45153512	C-7161-01-LM6-020	DMSO
BRD-K45875383-001-01-2	BRD-K45875383	C-7161-01-LM6-020	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-020	DMSO
BRD-K46018455-001-27-6	BRD-K46018455	C-7161-01-LM6-020	DMSO
BRD-K46937689-001-15-0	BRD-K46937689	C-7161-01-LM6-020	DMSO
BRD-A45889380-300-07-1	BRD-A45889380	C-7161-01-LM6-020	DMSO
BRD-K45924332-001-16-8	BRD-K45924332	C-7161-01-LM6-020	DMSO
BRD-K46839850-050-04-2	BRD-K46839850	C-7161-01-LM6-020	DMSO
BRD-K46970505-003-01-9	BRD-K46970505	C-7161-01-LM6-020	DMSO
BRD-K47000838-001-01-6	BRD-K47000838	C-7161-01-LM6-020	DMSO
BRD-K50133271-001-18-7	BRD-K50133271	C-7161-01-LM6-020	DMSO
BRD-K47976015-001-01-2	BRD-K47976015	C-7161-01-LM6-020	DMSO
BRD-K48578705-001-16-8	BRD-K48578705	C-7161-01-LM6-020	DMSO
BRD-K47869605-001-32-0	BRD-K47869605	C-7161-01-LM6-020	DMSO
BRD-K47936004-003-11-4	BRD-K47936004	C-7161-01-LM6-020	DMSO
BRD-K48068743-001-01-6	BRD-K48068743	C-7161-01-LM6-020	DMSO
BRD-K48722258-300-10-2	BRD-K48722258	C-7161-01-LM6-020	DMSO
BRD-K48892307-001-04-1	BRD-K48892307	C-7161-01-LM6-020	DMSO
BRD-K49456274-001-01-9	BRD-K49456274	C-7161-01-LM6-020	DMSO
BRD-K49555808-001-03-9	BRD-K49555808	C-7161-01-LM6-020	DMSO
BRD-K48812570-001-02-3	BRD-K48812570	C-7161-01-LM6-020	DMSO
BRD-K49404994-001-10-9	BRD-K49404994	C-7161-01-LM6-020	DMSO
BRD-K49504902-001-01-6	BRD-K49504902	C-7161-01-LM6-020	DMSO
BRD-A50033377-001-02-8	BRD-A50033377	C-7161-01-LM6-020	DMSO
		C-7161-01-LM6-011	DMSO
BRD-A03506276-001-01-5	BRD-A03506276	C-7161-01-LM6-011	DMSO
BRD-A03623303-045-09-5	BRD-A03623303	C-7161-01-LM6-011	DMSO
BRD-K04112579-001-07-0	BRD-K04112579	C-7161-01-LM6-011	DMSO
BRD-K03601870-001-01-2	BRD-K03601870	C-7161-01-LM6-011	DMSO
BRD-K04111260-001-10-0	BRD-K04111260	C-7161-01-LM6-011	DMSO
BRD-K04264130-001-01-4	BRD-K04264130	C-7161-01-LM6-011	DMSO
BRD-A04352665-001-05-3	BRD-A04352665	C-7161-01-LM6-011	DMSO
BRD-K04691817-001-01-8	BRD-K04691817	C-7161-01-LM6-011	DMSO
BRD-K04804440-001-09-5	BRD-K04804440	C-7161-01-LM6-011	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-011	DMSO
BRD-A04553218-050-16-2	BRD-A04553218	C-7161-01-LM6-011	DMSO
BRD-K04704168-003-14-3	BRD-K04704168	C-7161-01-LM6-011	DMSO
BRD-K04956647-003-02-5	BRD-K04956647	C-7161-01-LM6-011	DMSO
BRD-K04993719-001-01-7	BRD-K04993719	C-7161-01-LM6-011	DMSO
BRD-K05104363-001-10-0	BRD-K05104363	C-7161-01-LM6-011	DMSO
BRD-K05236810-001-19-0	BRD-K05236810	C-7161-01-LM6-011	DMSO
BRD-A05334458-001-02-8	BRD-A05334458	C-7161-01-LM6-011	DMSO
BRD-K05446112-001-01-8	BRD-K05446112	C-7161-01-LM6-011	DMSO
BRD-A05186015-003-19-8	BRD-A05186015	C-7161-01-LM6-011	DMSO
BRD-K05395900-322-05-4	BRD-K05395900	C-7161-01-LM6-011	DMSO
BRD-A05523972-001-01-5	BRD-A05523972	C-7161-01-LM6-011	DMSO
BRD-K05524748-003-04-4	BRD-K05524748	C-7161-01-LM6-011	DMSO
BRD-K05674516-001-02-5	BRD-K05674516	C-7161-01-LM6-011	DMSO
BRD-K05977355-001-19-0	BRD-K05977355	C-7161-01-LM6-011	DMSO
BRD-K05673000-236-12-1	BRD-K05673000	C-7161-01-LM6-011	DMSO
BRD-K05804044-001-06-0	BRD-K05804044	C-7161-01-LM6-011	DMSO
BRD-A05821830-341-01-5	BRD-A05821830	C-7161-01-LM6-011	DMSO
BRD-K06240250-001-01-6	BRD-K06240250	C-7161-01-LM6-011	DMSO
BRD-K06294530-001-01-5	BRD-K06294530	C-7161-01-LM6-011	DMSO
BRD-K06388322-312-02-6	BRD-K06388322	C-7161-01-LM6-011	DMSO
BRD-K06674495-334-03-2	BRD-K06674495	C-7161-01-LM6-011	DMSO
BRD-K06762493-001-08-1	BRD-K06762493	C-7161-01-LM6-011	DMSO
BRD-K06335600-003-20-7	BRD-K06335600	C-7161-01-LM6-011	DMSO
BRD-K06557128-001-07-0	BRD-K06557128	C-7161-01-LM6-011	DMSO
BRD-K06858286-001-01-3	BRD-K06858286	C-7161-01-LM6-011	DMSO
BRD-K06878038-001-18-6	BRD-K06878038	C-7161-01-LM6-011	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-011	DMSO
BRD-A06916187-001-02-9	BRD-A06916187	C-7161-01-LM6-011	DMSO
BRD-K07106112-003-03-8	BRD-K07106112	C-7161-01-LM6-011	DMSO
BRD-K06900071-001-01-2	BRD-K06900071	C-7161-01-LM6-011	DMSO
BRD-K06902185-003-01-7	BRD-K06902185	C-7161-01-LM6-011	DMSO
BRD-A06935312-001-04-3	BRD-A06935312	C-7161-01-LM6-011	DMSO
BRD-K07160047-001-01-3	BRD-K07160047	C-7161-01-LM6-011	DMSO
BRD-K07208025-001-29-7	BRD-K07208025	C-7161-01-LM6-011	DMSO
BRD-K07237224-001-19-6	BRD-K07237224	C-7161-01-LM6-011	DMSO
BRD-A07395371-003-10-0	BRD-A07395371	C-7161-01-LM6-011	DMSO
BRD-A07563059-035-01-3	BRD-A07563059	C-7161-01-LM6-011	DMSO
BRD-K07220430-001-18-4	BRD-K07220430	C-7161-01-LM6-011	DMSO
BRD-K07310275-001-02-5	BRD-K07310275	C-7161-01-LM6-011	DMSO
BRD-A07440155-003-25-4	BRD-A07440155	C-7161-01-LM6-011	DMSO
BRD-K04185004-003-11-9	BRD-K04185004	C-7161-01-LM6-011	DMSO
BRD-K07691486-001-15-5	BRD-K07691486	C-7161-01-LM6-011	DMSO
BRD-K07753030-003-17-6	BRD-K07753030	C-7161-01-LM6-011	DMSO
BRD-A07815743-001-01-1	BRD-A07815743	C-7161-01-LM6-011	DMSO
BRD-K07609981-001-01-7	BRD-K07609981	C-7161-01-LM6-011	DMSO
BRD-A07704283-001-01-3	BRD-A07704283	C-7161-01-LM6-011	DMSO
BRD-K07798980-001-01-9	BRD-K07798980	C-7161-01-LM6-011	DMSO
BRD-A33280134-001-04-7	BRD-A33280134	C-7161-01-LM6-011	DMSO
		C-7161-01-LM6-005	DMSO
BRD-K07881437-001-03-8	BRD-K07881437	C-7161-01-LM6-005	DMSO
BRD-A07986123-001-02-8	BRD-A07986123	C-7161-01-LM6-005	DMSO
BRD-K08109215-001-06-4	BRD-K08109215	C-7161-01-LM6-005	DMSO
BRD-K07954936-001-01-3	BRD-K07954936	C-7161-01-LM6-005	DMSO
BRD-K08037784-001-12-6	BRD-K08037784	C-7161-01-LM6-005	DMSO
BRD-A08187463-001-12-9	BRD-A08187463	C-7161-01-LM6-005	DMSO
BRD-K08206212-002-01-0	BRD-K08206212	C-7161-01-LM6-005	DMSO
BRD-K08252256-236-33-8	BRD-K08252256	C-7161-01-LM6-005	DMSO
BRD-K08547377-394-03-5	BRD-K08547377	C-7161-01-LM6-005	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-005	DMSO
BRD-K08248804-001-01-8	BRD-K08248804	C-7161-01-LM6-005	DMSO
BRD-A08545410-311-01-8	BRD-A08545410	C-7161-01-LM6-005	DMSO
BRD-K08586861-001-01-1	BRD-K08586861	C-7161-01-LM6-005	DMSO
BRD-K08703257-001-12-1	BRD-K08703257	C-7161-01-LM6-005	DMSO
BRD-K08799216-001-05-3	BRD-K08799216	C-7161-01-LM6-005	DMSO
BRD-K08859203-001-01-9	BRD-K08859203	C-7161-01-LM6-005	DMSO
BRD-K08924299-003-06-1	BRD-K08924299	C-7161-01-LM6-005	DMSO
BRD-K09078998-001-01-4	BRD-K09078998	C-7161-01-LM6-005	DMSO
BRD-K08832567-001-11-5	BRD-K08832567	C-7161-01-LM6-005	DMSO
BRD-K08976401-001-18-5	BRD-K08976401	C-7161-01-LM6-005	DMSO
BRD-K09090949-001-01-9	BRD-K09090949	C-7161-01-LM6-005	DMSO
BRD-K09132007-001-07-5	BRD-K09132007	C-7161-01-LM6-005	DMSO
BRD-A09349126-001-10-7	BRD-A09349126	C-7161-01-LM6-005	DMSO
BRD-K09426783-300-01-0	BRD-K09426783	C-7161-01-LM6-005	DMSO
BRD-K09255212-001-16-6	BRD-K09255212	C-7161-01-LM6-005	DMSO
BRD-K09372874-001-01-0	BRD-K09372874	C-7161-01-LM6-005	DMSO
BRD-K09397065-003-06-1	BRD-K09397065	C-7161-01-LM6-005	DMSO
BRD-K09471561-001-18-2	BRD-K09471561	C-7161-01-LM6-005	DMSO
BRD-A09472452-015-23-4	BRD-A09472452	C-7161-01-LM6-005	DMSO
BRD-K09549677-300-03-4	BRD-K09549677	C-7161-01-LM6-005	DMSO
BRD-K09711437-001-04-3	BRD-K09711437	C-7161-01-LM6-005	DMSO
BRD-K09951645-001-06-8	BRD-K09951645	C-7161-01-LM6-005	DMSO
BRD-A09533288-003-31-2	BRD-A09533288	C-7161-01-LM6-005	DMSO
BRD-K09602097-001-13-6	BRD-K09602097	C-7161-01-LM6-005	DMSO
BRD-A10012892-001-01-9	BRD-A10012892	C-7161-01-LM6-005	DMSO
BRD-A10039652-001-01-2	BRD-A10039652	C-7161-01-LM6-005	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-005	DMSO
BRD-K10843433-001-22-7	BRD-K10843433	C-7161-01-LM6-005	DMSO
BRD-K10852020-001-04-5	BRD-K10852020	C-7161-01-LM6-005	DMSO
BRD-A10070317-003-28-3	BRD-A10070317	C-7161-01-LM6-005	DMSO
BRD-K10670311-001-15-5	BRD-K10670311	C-7161-01-LM6-005	DMSO
BRD-K10845183-304-01-6	BRD-K10845183	C-7161-01-LM6-005	DMSO
BRD-K10859802-001-01-0	BRD-K10859802	C-7161-01-LM6-005	DMSO
BRD-A10903566-003-07-7	BRD-A10903566	C-7161-01-LM6-005	DMSO
BRD-A10967948-003-06-3	BRD-A10967948	C-7161-01-LM6-005	DMSO
BRD-K11071038-001-01-7	BRD-K11071038	C-7161-01-LM6-005	DMSO
BRD-K11129031-001-27-5	BRD-K11129031	C-7161-01-LM6-005	DMSO
BRD-K10961822-001-05-1	BRD-K10961822	C-7161-01-LM6-005	DMSO
BRD-A10977446-001-12-1	BRD-A10977446	C-7161-01-LM6-005	DMSO
BRD-K11073688-001-01-6	BRD-K11073688	C-7161-01-LM6-005	DMSO
BRD-K80738081-001-26-0	BRD-K80738081	C-7161-01-LM6-005	DMSO
BRD-K11196887-001-21-2	BRD-K11196887	C-7161-01-LM6-005	DMSO
BRD-A11319535-001-03-6	BRD-A11319535	C-7161-01-LM6-005	DMSO
BRD-K11433652-001-17-0	BRD-K11433652	C-7161-01-LM6-005	DMSO
BRD-K11153516-001-05-5	BRD-K11153516	C-7161-01-LM6-005	DMSO
BRD-K11267252-001-04-4	BRD-K11267252	C-7161-01-LM6-005	DMSO
