broad_sample	broad_id	plate_map_name	solvent
BRD-K11399644-003-11-3	BRD-K11399644	C-7161-01-LM6-005	DMSO
BRD-K11717138-001-30-3	BRD-K11717138	C-7161-01-LM6-005	DMSO
		C-7161-01-LM6-004	DMSO
BRD-A18611368-001-01-5	BRD-A18611368	C-7161-01-LM6-004	DMSO
BRD-K18779551-003-07-8	BRD-K18779551	C-7161-01-LM6-004	DMSO
BRD-A19195498-050-14-1	BRD-A19195498	C-7161-01-LM6-004	DMSO
BRD-K53097745-001-01-5	BRD-K53097745	C-7161-01-LM6-004	DMSO
BRD-K18850819-001-04-6	BRD-K18850819	C-7161-01-LM6-004	DMSO
BRD-K19284129-001-02-6	BRD-K19284129	C-7161-01-LM6-004	DMSO
BRD-K19352500-070-12-4	BRD-K19352500	C-7161-01-LM6-004	DMSO
BRD-A19661776-003-27-6	BRD-A19661776	C-7161-01-LM6-004	DMSO
BRD-A19736161-001-06-7	BRD-A19736161	C-7161-01-LM6-004	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-004	DMSO
BRD-K19388745-003-01-7	BRD-K19388745	C-7161-01-LM6-004	DMSO
BRD-K19687926-379-07-4	BRD-K19687926	C-7161-01-LM6-004	DMSO
BRD-A19633847-050-32-1	BRD-A19633847	C-7161-01-LM6-004	DMSO
BRD-K20285085-001-07-1	BRD-K20285085	C-7161-01-LM6-004	DMSO
BRD-A20119038-003-07-8	BRD-A20119038	C-7161-01-LM6-004	DMSO
BRD-K20141153-003-13-7	BRD-K20141153	C-7161-01-LM6-004	DMSO
BRD-K21361524-001-01-1	BRD-K21361524	C-7161-01-LM6-004	DMSO
BRD-K21450440-001-14-6	BRD-K21450440	C-7161-01-LM6-004	DMSO
BRD-A20126139-001-04-2	BRD-A20126139	C-7161-01-LM6-004	DMSO
BRD-K21396683-001-04-8	BRD-K21396683	C-7161-01-LM6-004	DMSO
BRD-K21295289-001-01-6	BRD-K21295289	C-7161-01-LM6-004	DMSO
BRD-K21908111-001-01-8	BRD-K21908111	C-7161-01-LM6-004	DMSO
BRD-K22031190-001-23-6	BRD-K22031190	C-7161-01-LM6-004	DMSO
BRD-A02006392-001-10-7	BRD-A02006392	C-7161-01-LM6-004	DMSO
BRD-K22024824-001-03-7	BRD-K22024824	C-7161-01-LM6-004	DMSO
BRD-A22032524-074-06-5	BRD-A22032524	C-7161-01-LM6-004	DMSO
BRD-K22848513-001-01-9	BRD-K22848513	C-7161-01-LM6-004	DMSO
BRD-K22822991-001-02-3	BRD-K22822991	C-7161-01-LM6-004	DMSO
BRD-K22749967-046-02-3	BRD-K22749967	C-7161-01-LM6-004	DMSO
BRD-K23672206-001-01-4	BRD-K23672206	C-7161-01-LM6-004	DMSO
BRD-K23728141-001-01-2	BRD-K23728141	C-7161-01-LM6-004	DMSO
BRD-K23363278-001-02-1	BRD-K23363278	C-7161-01-LM6-004	DMSO
BRD-A22769835-300-05-7	BRD-A22769835	C-7161-01-LM6-004	DMSO
BRD-K23677682-003-01-2	BRD-K23677682	C-7161-01-LM6-004	DMSO
BRD-K24844714-001-24-5	BRD-K24844714	C-7161-01-LM6-004	DMSO
BRD-K24616672-003-20-1	BRD-K24616672	C-7161-01-LM6-004	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-004	DMSO
BRD-K19939891-001-05-4	BRD-K19939891	C-7161-01-LM6-004	DMSO
BRD-K21718444-001-06-8	BRD-K21718444	C-7161-01-LM6-004	DMSO
BRD-K24723746-036-02-5	BRD-K24723746	C-7161-01-LM6-004	DMSO
BRD-K19540840-001-09-4	BRD-K19540840	C-7161-01-LM6-004	DMSO
BRD-K20920669-304-09-1	BRD-K20920669	C-7161-01-LM6-004	DMSO
BRD-K22134346-001-22-3	BRD-K22134346	C-7161-01-LM6-004	DMSO
BRD-K23976833-001-01-0	BRD-K23976833	C-7161-01-LM6-004	DMSO
BRD-K23248433-001-01-8	BRD-K23248433	C-7161-01-LM6-004	DMSO
BRD-K24968862-001-01-0	BRD-K24968862	C-7161-01-LM6-004	DMSO
BRD-K25630527-001-03-8	BRD-K25630527	C-7161-01-LM6-004	DMSO
BRD-A24228527-213-01-9	BRD-A24228527	C-7161-01-LM6-004	DMSO
BRD-K24943235-001-01-3	BRD-K24943235	C-7161-01-LM6-004	DMSO
BRD-A25619068-003-03-4	BRD-A25619068	C-7161-01-LM6-004	DMSO
BRD-K25433859-003-25-4	BRD-K25433859	C-7161-01-LM6-004	DMSO
BRD-A26384407-001-25-1	BRD-A26384407	C-7161-01-LM6-004	DMSO
BRD-A26503646-001-16-6	BRD-A26503646	C-7161-01-LM6-004	DMSO
BRD-K27184429-300-01-3	BRD-K27184429	C-7161-01-LM6-004	DMSO
BRD-K26341917-001-01-3	BRD-K26341917	C-7161-01-LM6-004	DMSO
BRD-A26423207-001-01-0	BRD-A26423207	C-7161-01-LM6-004	DMSO
BRD-K27182532-001-02-3	BRD-K27182532	C-7161-01-LM6-004	DMSO
BRD-K27204852-001-01-9	BRD-K27204852	C-7161-01-LM6-004	DMSO
		C-7161-01-LM6-010	DMSO
BRD-K11973162-003-01-8	BRD-K11973162	C-7161-01-LM6-010	DMSO
BRD-A12077521-003-01-5	BRD-A12077521	C-7161-01-LM6-010	DMSO
BRD-A12230535-001-06-7	BRD-A12230535	C-7161-01-LM6-010	DMSO
BRD-A11990600-001-03-4	BRD-A11990600	C-7161-01-LM6-010	DMSO
BRD-K12219985-001-26-1	BRD-K12219985	C-7161-01-LM6-010	DMSO
BRD-A12237696-001-04-2	BRD-A12237696	C-7161-01-LM6-010	DMSO
BRD-K12423485-001-01-7	BRD-K12423485	C-7161-01-LM6-010	DMSO
BRD-K12609457-001-03-1	BRD-K12609457	C-7161-01-LM6-010	DMSO
BRD-K12737986-001-01-4	BRD-K12737986	C-7161-01-LM6-010	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-010	DMSO
BRD-K12539416-001-01-4	BRD-K12539416	C-7161-01-LM6-010	DMSO
BRD-K12735121-001-01-4	BRD-K12735121	C-7161-01-LM6-010	DMSO
BRD-K12787259-001-04-3	BRD-K12787259	C-7161-01-LM6-010	DMSO
BRD-K12867552-001-04-7	BRD-K12867552	C-7161-01-LM6-010	DMSO
BRD-K12885236-001-02-7	BRD-K12885236	C-7161-01-LM6-010	DMSO
BRD-K12932420-001-02-3	BRD-K12932420	C-7161-01-LM6-010	DMSO
BRD-A12994259-001-02-1	BRD-A12994259	C-7161-01-LM6-010	DMSO
BRD-K13050541-001-01-9	BRD-K13050541	C-7161-01-LM6-010	DMSO
BRD-A12896037-001-04-3	BRD-A12896037	C-7161-01-LM6-010	DMSO
BRD-K12994359-001-18-4	BRD-K12994359	C-7161-01-LM6-010	DMSO
BRD-A13084692-001-17-3	BRD-A13084692	C-7161-01-LM6-010	DMSO
BRD-A13133631-001-04-0	BRD-A13133631	C-7161-01-LM6-010	DMSO
BRD-K13183738-317-10-2	BRD-K13183738	C-7161-01-LM6-010	DMSO
BRD-K13356952-001-25-1	BRD-K13356952	C-7161-01-LM6-010	DMSO
BRD-K13154216-001-01-3	BRD-K13154216	C-7161-01-LM6-010	DMSO
BRD-A13188892-066-21-5	BRD-A13188892	C-7161-01-LM6-010	DMSO
BRD-K13296708-001-05-8	BRD-K13296708	C-7161-01-LM6-010	DMSO
BRD-K13390322-001-06-3	BRD-K13390322	C-7161-01-LM6-010	DMSO
BRD-K13646352-001-03-8	BRD-K13646352	C-7161-01-LM6-010	DMSO
BRD-K13756951-001-01-4	BRD-K13756951	C-7161-01-LM6-010	DMSO
BRD-K13926615-003-03-3	BRD-K13926615	C-7161-01-LM6-010	DMSO
BRD-K14175878-001-01-6	BRD-K14175878	C-7161-01-LM6-010	DMSO
BRD-K13662825-001-07-5	BRD-K13662825	C-7161-01-LM6-010	DMSO
BRD-K13819402-003-10-2	BRD-K13819402	C-7161-01-LM6-010	DMSO
BRD-A14262390-065-01-8	BRD-A14262390	C-7161-01-LM6-010	DMSO
BRD-K14529030-001-01-9	BRD-K14529030	C-7161-01-LM6-010	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-010	DMSO
BRD-K14704277-001-22-6	BRD-K14704277	C-7161-01-LM6-010	DMSO
BRD-A14798026-001-02-6	BRD-A14798026	C-7161-01-LM6-010	DMSO
BRD-K14619660-001-01-5	BRD-K14619660	C-7161-01-LM6-010	DMSO
BRD-K14653796-001-01-1	BRD-K14653796	C-7161-01-LM6-010	DMSO
BRD-K14796088-003-26-8	BRD-K14796088	C-7161-01-LM6-010	DMSO
BRD-K14870255-001-02-3	BRD-K14870255	C-7161-01-LM6-010	DMSO
BRD-A14886633-001-01-6	BRD-A14886633	C-7161-01-LM6-010	DMSO
BRD-A14966924-003-07-7	BRD-A14966924	C-7161-01-LM6-010	DMSO
BRD-K15010214-364-02-7	BRD-K15010214	C-7161-01-LM6-010	DMSO
BRD-K15170068-001-03-2	BRD-K15170068	C-7161-01-LM6-010	DMSO
BRD-A14941520-051-01-0	BRD-A14941520	C-7161-01-LM6-010	DMSO
BRD-K14993104-001-05-9	BRD-K14993104	C-7161-01-LM6-010	DMSO
BRD-K15108141-001-06-6	BRD-K15108141	C-7161-01-LM6-010	DMSO
BRD-K01638814-051-10-1	BRD-K01638814	C-7161-01-LM6-010	DMSO
BRD-A15202882-003-02-7	BRD-A15202882	C-7161-01-LM6-010	DMSO
BRD-K15318383-201-01-5	BRD-K15318383	C-7161-01-LM6-010	DMSO
BRD-K15426076-001-01-2	BRD-K15426076	C-7161-01-LM6-010	DMSO
BRD-K15179879-001-03-2	BRD-K15179879	C-7161-01-LM6-010	DMSO
BRD-A15297126-001-04-3	BRD-A15297126	C-7161-01-LM6-010	DMSO
BRD-K15409150-001-05-8	BRD-K15409150	C-7161-01-LM6-010	DMSO
BRD-A15435692-003-02-3	BRD-A15435692	C-7161-01-LM6-010	DMSO
		C-7161-01-LM6-006	DMSO
BRD-K18895904-001-16-1	BRD-K18895904	C-7161-01-LM6-006	DMSO
BRD-K18922609-004-23-1	BRD-K18922609	C-7161-01-LM6-006	DMSO
BRD-K19061412-001-02-4	BRD-K19061412	C-7161-01-LM6-006	DMSO
BRD-A18917088-001-04-9	BRD-A18917088	C-7161-01-LM6-006	DMSO
BRD-K18961567-001-01-1	BRD-K18961567	C-7161-01-LM6-006	DMSO
BRD-K19085898-001-01-8	BRD-K19085898	C-7161-01-LM6-006	DMSO
BRD-K19412355-001-01-0	BRD-K19412355	C-7161-01-LM6-006	DMSO
BRD-K19438463-001-05-5	BRD-K19438463	C-7161-01-LM6-006	DMSO
BRD-K19462402-003-24-6	BRD-K19462402	C-7161-01-LM6-006	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-006	DMSO
BRD-K19416115-001-05-3	BRD-K19416115	C-7161-01-LM6-006	DMSO
BRD-K19456237-001-27-6	BRD-K19456237	C-7161-01-LM6-006	DMSO
BRD-K19477839-001-07-6	BRD-K19477839	C-7161-01-LM6-006	DMSO
BRD-K53972329-001-07-0	BRD-K53972329	C-7161-01-LM6-006	DMSO
BRD-K19741547-003-01-7	BRD-K19741547	C-7161-01-LM6-006	DMSO
BRD-A19795905-001-08-0	BRD-A19795905	C-7161-01-LM6-006	DMSO
BRD-A19952358-001-11-3	BRD-A19952358	C-7161-01-LM6-006	DMSO
BRD-K20008181-001-01-3	BRD-K20008181	C-7161-01-LM6-006	DMSO
BRD-K19761926-001-02-8	BRD-K19761926	C-7161-01-LM6-006	DMSO
BRD-K20001883-001-02-7	BRD-K20001883	C-7161-01-LM6-006	DMSO
BRD-K20079257-001-09-6	BRD-K20079257	C-7161-01-LM6-006	DMSO
BRD-K20722021-001-02-1	BRD-K20722021	C-7161-01-LM6-006	DMSO
BRD-K20745393-003-01-0	BRD-K20745393	C-7161-01-LM6-006	DMSO
BRD-K21071223-001-02-8	BRD-K21071223	C-7161-01-LM6-006	DMSO
BRD-K20738689-001-01-2	BRD-K20738689	C-7161-01-LM6-006	DMSO
BRD-K20897876-001-10-0	BRD-K20897876	C-7161-01-LM6-006	DMSO
BRD-K20958582-001-01-4	BRD-K20958582	C-7161-01-LM6-006	DMSO
BRD-K21283037-001-21-5	BRD-K21283037	C-7161-01-LM6-006	DMSO
BRD-K21547160-001-01-4	BRD-K21547160	C-7161-01-LM6-006	DMSO
BRD-A21607826-003-05-1	BRD-A21607826	C-7161-01-LM6-006	DMSO
BRD-K21680192-300-14-4	BRD-K21680192	C-7161-01-LM6-006	DMSO
BRD-A21858158-001-23-5	BRD-A21858158	C-7161-01-LM6-006	DMSO
BRD-K21548250-003-19-1	BRD-K21548250	C-7161-01-LM6-006	DMSO
BRD-K21670884-001-01-9	BRD-K21670884	C-7161-01-LM6-006	DMSO
BRD-K21884483-001-03-7	BRD-K21884483	C-7161-01-LM6-006	DMSO
BRD-A22081593-001-11-1	BRD-A22081593	C-7161-01-LM6-006	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-006	DMSO
BRD-A22380646-236-05-8	BRD-A22380646	C-7161-01-LM6-006	DMSO
BRD-A22642447-001-01-9	BRD-A22642447	C-7161-01-LM6-006	DMSO
BRD-K22097830-001-01-9	BRD-K22097830	C-7161-01-LM6-006	DMSO
BRD-A22305049-003-13-6	BRD-A22305049	C-7161-01-LM6-006	DMSO
BRD-K22482860-001-21-4	BRD-K22482860	C-7161-01-LM6-006	DMSO
BRD-K22662435-001-18-3	BRD-K22662435	C-7161-01-LM6-006	DMSO
BRD-K22861715-001-17-4	BRD-K22861715	C-7161-01-LM6-006	DMSO
BRD-K22969690-001-04-2	BRD-K22969690	C-7161-01-LM6-006	DMSO
BRD-K23082237-003-01-5	BRD-K23082237	C-7161-01-LM6-006	DMSO
BRD-K23204545-001-16-4	BRD-K23204545	C-7161-01-LM6-006	DMSO
BRD-K22936972-003-23-6	BRD-K22936972	C-7161-01-LM6-006	DMSO
BRD-A23067620-300-01-3	BRD-A23067620	C-7161-01-LM6-006	DMSO
BRD-K23190681-001-01-1	BRD-K23190681	C-7161-01-LM6-006	DMSO
BRD-K23228615-001-02-8	BRD-K23228615	C-7161-01-LM6-006	DMSO
BRD-A24191444-046-02-1	BRD-A24191444	C-7161-01-LM6-006	DMSO
BRD-A02710418-003-11-8	BRD-A02710418	C-7161-01-LM6-006	DMSO
BRD-A24560335-300-01-2	BRD-A24560335	C-7161-01-LM6-006	DMSO
BRD-K23984367-075-15-2	BRD-K23984367	C-7161-01-LM6-006	DMSO
BRD-K24219278-001-01-6	BRD-K24219278	C-7161-01-LM6-006	DMSO
BRD-A24514565-001-09-7	BRD-A24514565	C-7161-01-LM6-006	DMSO
BRD-K24576554-001-04-8	BRD-K24576554	C-7161-01-LM6-006	DMSO
		C-7161-01-LM6-012	DMSO
BRD-K00077635-304-01-2	BRD-K00077635	C-7161-01-LM6-012	DMSO
BRD-K00152668-001-01-5	BRD-K00152668	C-7161-01-LM6-012	DMSO
BRD-K00259736-001-16-4	BRD-K00259736	C-7161-01-LM6-012	DMSO
BRD-A00147595-001-01-5	BRD-A00147595	C-7161-01-LM6-012	DMSO
BRD-A00218260-001-03-4	BRD-A00218260	C-7161-01-LM6-012	DMSO
BRD-A00376169-001-01-6	BRD-A00376169	C-7161-01-LM6-012	DMSO
BRD-K00494077-066-01-9	BRD-K00494077	C-7161-01-LM6-012	DMSO
BRD-A00546892-001-02-6	BRD-A00546892	C-7161-01-LM6-012	DMSO
BRD-K00610438-003-02-5	BRD-K00610438	C-7161-01-LM6-012	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-012	DMSO
BRD-K00521308-019-01-9	BRD-K00521308	C-7161-01-LM6-012	DMSO
BRD-K00603606-003-24-0	BRD-K00603606	C-7161-01-LM6-012	DMSO
BRD-K00662280-001-09-4	BRD-K00662280	C-7161-01-LM6-012	DMSO
BRD-K00673382-001-18-9	BRD-K00673382	C-7161-01-LM6-012	DMSO
BRD-K00674894-001-01-4	BRD-K00674894	C-7161-01-LM6-012	DMSO
BRD-A00938334-001-01-3	BRD-A00938334	C-7161-01-LM6-012	DMSO
BRD-K01029106-001-01-4	BRD-K01029106	C-7161-01-LM6-012	DMSO
BRD-K01174345-001-01-9	BRD-K01174345	C-7161-01-LM6-012	DMSO
BRD-K00911143-001-01-9	BRD-K00911143	C-7161-01-LM6-012	DMSO
BRD-K01039503-001-01-2	BRD-K01039503	C-7161-01-LM6-012	DMSO
BRD-K01292756-001-25-0	BRD-K01292756	C-7161-01-LM6-012	DMSO
BRD-K01577834-001-15-1	BRD-K01577834	C-7161-01-LM6-012	DMSO
BRD-A01636364-003-15-1	BRD-A01636364	C-7161-01-LM6-012	DMSO
BRD-A01787639-003-16-9	BRD-A01787639	C-7161-01-LM6-012	DMSO
BRD-K01621533-001-01-1	BRD-K01621533	C-7161-01-LM6-012	DMSO
BRD-K01663662-003-20-2	BRD-K01663662	C-7161-01-LM6-012	DMSO
BRD-K01674964-300-06-3	BRD-K01674964	C-7161-01-LM6-012	DMSO
BRD-K01815685-001-15-5	BRD-K01815685	C-7161-01-LM6-012	DMSO
BRD-K01824921-001-18-5	BRD-K01824921	C-7161-01-LM6-012	DMSO
BRD-K02113016-001-15-4	BRD-K02113016	C-7161-01-LM6-012	DMSO
BRD-K02265150-001-26-5	BRD-K02265150	C-7161-01-LM6-012	DMSO
BRD-K02292852-001-02-1	BRD-K02292852	C-7161-01-LM6-012	DMSO
BRD-K02079473-001-01-3	BRD-K02079473	C-7161-01-LM6-012	DMSO
BRD-K02123250-001-06-7	BRD-K02123250	C-7161-01-LM6-012	DMSO
BRD-K02314383-001-01-3	BRD-K02314383	C-7161-01-LM6-012	DMSO
BRD-A02367930-001-04-5	BRD-A02367930	C-7161-01-LM6-012	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-012	DMSO
BRD-K02501528-001-01-1	BRD-K02501528	C-7161-01-LM6-012	DMSO
BRD-K02867583-300-08-9	BRD-K02867583	C-7161-01-LM6-012	DMSO
BRD-K02389548-001-02-5	BRD-K02389548	C-7161-01-LM6-012	DMSO
BRD-K02404261-001-16-7	BRD-K02404261	C-7161-01-LM6-012	DMSO
BRD-K02637541-001-18-0	BRD-K02637541	C-7161-01-LM6-012	DMSO
BRD-K02900412-001-11-3	BRD-K02900412	C-7161-01-LM6-012	DMSO
BRD-K02943813-001-01-9	BRD-K02943813	C-7161-01-LM6-012	DMSO
BRD-A02990301-003-06-6	BRD-A02990301	C-7161-01-LM6-012	DMSO
BRD-A03061970-003-07-3	BRD-A03061970	C-7161-01-LM6-012	DMSO
BRD-K03194791-001-04-8	BRD-K03194791	C-7161-01-LM6-012	DMSO
BRD-K02950022-001-02-9	BRD-K02950022	C-7161-01-LM6-012	DMSO
BRD-K02992638-001-11-8	BRD-K02992638	C-7161-01-LM6-012	DMSO
BRD-K03095347-001-06-1	BRD-K03095347	C-7161-01-LM6-012	DMSO
BRD-K05658747-001-02-9	BRD-K05658747	C-7161-01-LM6-012	DMSO
BRD-A03249105-001-01-9	BRD-A03249105	C-7161-01-LM6-012	DMSO
BRD-K03816923-001-05-4	BRD-K03816923	C-7161-01-LM6-012	DMSO
BRD-K03390685-001-01-7	BRD-K03390685	C-7161-01-LM6-012	DMSO
BRD-A03216249-003-24-3	BRD-A03216249	C-7161-01-LM6-012	DMSO
BRD-K03289534-001-01-4	BRD-K03289534	C-7161-01-LM6-012	DMSO
BRD-K03384561-001-02-7	BRD-K03384561	C-7161-01-LM6-012	DMSO
BRD-K03449891-001-08-6	BRD-K03449891	C-7161-01-LM6-012	DMSO
		C-7161-01-LM6-013	DMSO
BRD-K37289225-001-36-4	BRD-K37289225	C-7161-01-LM6-013	DMSO
BRD-K37385792-003-02-1	BRD-K37385792	C-7161-01-LM6-013	DMSO
BRD-K37561857-001-15-5	BRD-K37561857	C-7161-01-LM6-013	DMSO
BRD-K37355418-236-01-6	BRD-K37355418	C-7161-01-LM6-013	DMSO
BRD-K38744518-001-01-7	BRD-K38744518	C-7161-01-LM6-013	DMSO
BRD-K37590257-001-02-8	BRD-K37590257	C-7161-01-LM6-013	DMSO
BRD-A37780065-001-04-5	BRD-A37780065	C-7161-01-LM6-013	DMSO
BRD-K37872686-003-01-9	BRD-K37872686	C-7161-01-LM6-013	DMSO
BRD-A37959677-001-04-5	BRD-A37959677	C-7161-01-LM6-013	DMSO
BRD-K50691590-001-02-2	BRD-K50691590	C-7161-01-LM6-013	DMSO
BRD-K37846922-001-09-4	BRD-K37846922	C-7161-01-LM6-013	DMSO
BRD-K37890730-001-15-1	BRD-K37890730	C-7161-01-LM6-013	DMSO
BRD-K37991163-003-13-4	BRD-K37991163	C-7161-01-LM6-013	DMSO
BRD-K38183498-001-02-0	BRD-K38183498	C-7161-01-LM6-013	DMSO
BRD-K38436528-003-26-1	BRD-K38436528	C-7161-01-LM6-013	DMSO
BRD-A67373739-001-02-2	BRD-A67373739	C-7161-01-LM6-013	DMSO
BRD-K38868394-001-01-3	BRD-K38868394	C-7161-01-LM6-013	DMSO
BRD-K39339537-001-21-0	BRD-K39339537	C-7161-01-LM6-013	DMSO
BRD-K38473998-001-02-0	BRD-K38473998	C-7161-01-LM6-013	DMSO
BRD-K39252998-003-01-5	BRD-K39252998	C-7161-01-LM6-013	DMSO
BRD-M39350793-334-01-1	BRD-M39350793	C-7161-01-LM6-013	DMSO
BRD-K39974922-001-04-3	BRD-K39974922	C-7161-01-LM6-013	DMSO
BRD-K40227168-001-12-9	BRD-K40227168	C-7161-01-LM6-013	DMSO
BRD-K40758068-001-08-2	BRD-K40758068	C-7161-01-LM6-013	DMSO
BRD-A40084411-003-07-7	BRD-A40084411	C-7161-01-LM6-013	DMSO
BRD-A40639672-234-18-0	BRD-A40639672	C-7161-01-LM6-013	DMSO
BRD-K40738845-001-05-0	BRD-K40738845	C-7161-01-LM6-013	DMSO
BRD-A40787240-066-04-6	BRD-A40787240	C-7161-01-LM6-013	DMSO
BRD-K41185545-001-02-3	BRD-K41185545	C-7161-01-LM6-013	DMSO
BRD-K41260949-236-16-8	BRD-K41260949	C-7161-01-LM6-013	DMSO
BRD-K41434598-003-01-9	BRD-K41434598	C-7161-01-LM6-013	DMSO
BRD-A41451487-001-11-2	BRD-A41451487	C-7161-01-LM6-013	DMSO
BRD-K41213548-001-02-0	BRD-K41213548	C-7161-01-LM6-013	DMSO
BRD-K41410256-304-02-2	BRD-K41410256	C-7161-01-LM6-013	DMSO
BRD-K41524689-001-23-5	BRD-K41524689	C-7161-01-LM6-013	DMSO
BRD-K41783120-001-02-8	BRD-K41783120	C-7161-01-LM6-013	DMSO
BRD-K60230970-001-10-0	BRD-K60230970	C-7161-01-LM6-013	DMSO
